NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
20240it [04:18, 75.69it/s]
20249it [04:18, 77.39it/s]
20258it [04:19, 79.11it/s]
20266it [04:19, 76.80it/s]
20274it [04:19, 75.62it/s]
20282it [04:19, 74.39it/s]
20290it [04:19, 74.14it/s]
20298it [04:19, 74.91it/s]
20306it [04:19, 75.56it/s]
20315it [04:19, 79.46it/s]
20323it [04:19, 77.44it/s]
20331it [04:20, 75.99it/s]
20339it [04:20, 75.74it/s]
20347it [04:20, 73.76it/s]
20355it [04:20, 75.46it/s]
20365it [04:20, 81.04it/s]
20375it [04:20, 85.14it/s]
20384it [04:20, 84.27it/s]
20393it [04:20, 82.81it/s]
20402it [04:20, 84.46it/s]
20411it [04:21, 80.76it/s]
20420it [04:21, 78.52it/s]
20428it [04:21, 76.26it/s]
20436it [04:21, 75.57it/s]
20444it [04:21, 75.09it/s]
20452it [04:21, 75.89it/s]
20461it [04:21, 78.38it/s]
20469it [04:21, 75.51it/s]
20477it [04:21, 75.74it/s]
20485it [04:22, 74.22it/s]
20493it [04:22, 72.74it/s]
20501it [04:22, 73.25it/s]
20509it [04:22, 74.18it/s]
20518it [04:22, 78.47it/s]
20526it [04:22, 76.89it/s]
20534it [04:22, 75.15it/s]
20542it [04:22, 74.02it/s]
20550it [04:22, 73.32it/s]
20559it [04:23, 75.93it/s]
20569it [04:23, 81.19it/s]
20579it [04:23, 85.70it/s]
20588it [04:23, 84.82it/s]
20597it [04:23, 82.98it/s]
20606it [04:23, 81.08it/s]
20615it [04:23, 78.40it/s]
20623it [04:23, 76.47it/s]
20631it [04:23, 75.50it/s]
20639it [04:24, 74.58it/s]
20647it [04:24, 75.89it/s]
20655it [04:24, 77.00it/s]
20664it [04:24, 78.16it/s]
20672it [04:24, 76.30it/s]
20680it [04:24, 75.29it/s]
20688it [04:24, 73.93it/s]
20696it [04:24, 73.59it/s]
20704it [04:24, 74.61it/s]
20712it [04:24, 75.61it/s]
20720it [04:25, 76.33it/s]
20728it [04:25, 74.78it/s]
20736it [04:25, 73.98it/s]
20744it [04:25, 73.90it/s]
20752it [04:25, 75.57it/s]
20762it [04:25, 81.36it/s]
20772it [04:25, 85.38it/s]
20782it [04:25, 88.36it/s]
20792it [04:25, 90.37it/s]
20802it [04:26, 90.42it/s]
20812it [04:26, 88.88it/s]
20822it [04:26, 90.67it/s]
20832it [04:26, 66.48it/s]
20841it [04:26, 70.48it/s]
20849it [04:26, 72.01it/s]
20857it [04:26, 72.42it/s]
20865it [04:26, 71.75it/s]
20873it [04:27, 72.00it/s]
20881it [04:27, 71.80it/s]
20889it [04:27, 72.93it/s]
20898it [04:27, 76.45it/s]
20907it [04:27, 78.41it/s]
20915it [04:27, 76.20it/s]
20923it [04:27, 74.68it/s]
20931it [04:27, 74.13it/s]
20939it [04:27, 73.12it/s]
20947it [04:28, 74.34it/s]
20955it [04:28, 75.54it/s]
20963it [04:28, 75.76it/s]
20971it [04:28, 74.28it/s]
20979it [04:28, 72.41it/s]
20987it [04:28, 72.48it/s]
20995it [04:28, 72.34it/s]
21005it [04:28, 79.09it/s]
21015it [04:28, 83.21it/s]
21024it [04:29, 85.11it/s]
21033it [04:29, 82.82it/s]
21042it [04:29, 84.32it/s]
21051it [04:29, 81.51it/s]
21060it [04:29, 78.11it/s]
21068it [04:29, 76.75it/s]
21076it [04:29, 74.91it/s]
21084it [04:29, 73.58it/s]
21092it [04:29, 75.08it/s]
21101it [04:30, 78.09it/s]
21109it [04:30, 76.41it/s]
21117it [04:30, 74.73it/s]
21125it [04:30, 74.00it/s]
21133it [04:30, 72.64it/s]
21141it [04:30, 72.77it/s]
21150it [04:30, 75.54it/s]
21159it [04:30, 78.53it/s]
21167it [04:30, 78.74it/s]
21175it [04:31, 76.64it/s]
21183it [04:31, 74.51it/s]
21191it [04:31, 74.48it/s]
21199it [04:31, 73.94it/s]
21209it [04:31, 79.63it/s]
21219it [04:31, 83.66it/s]
21229it [04:31, 86.33it/s]
21238it [04:31, 84.17it/s]
21247it [04:31, 84.87it/s]
21256it [04:31, 82.42it/s]
21265it [04:32, 79.40it/s]
21273it [04:32, 76.83it/s]
21281it [04:32, 75.90it/s]
21289it [04:32, 75.14it/s]
21297it [04:32, 76.44it/s]
21306it [04:32, 78.74it/s]
21314it [04:32, 77.23it/s]
21322it [04:32, 74.86it/s]
21330it [04:32, 73.60it/s]
21338it [04:33, 72.28it/s]
21346it [04:33, 73.18it/s]
21355it [04:33, 75.62it/s]
21364it [04:33, 78.99it/s]
21372it [04:33, 77.43it/s]
21380it [04:33, 76.33it/s]
21388it [04:33, 75.03it/s]
21396it [04:33, 73.95it/s]
21404it [04:33, 74.18it/s]
21414it [04:34, 79.97it/s]
21424it [04:34, 84.02it/s]
21433it [04:34, 84.76it/s]
21442it [04:34, 83.12it/s]
21451it [04:34, 82.32it/s]
21460it [04:34, 78.21it/s]
21468it [04:34, 76.26it/s]
21476it [04:34, 75.04it/s]
21484it [04:34, 74.07it/s]
21492it [04:35, 74.73it/s]
21500it [04:35, 75.72it/s]
21509it [04:35, 78.16it/s]
21517it [04:35, 76.30it/s]
21525it [04:35, 75.14it/s]
21533it [04:35, 73.93it/s]
21541it [04:35, 73.77it/s]
21549it [04:35, 73.82it/s]
21557it [04:35, 75.12it/s]
21566it [04:36, 76.88it/s]
21574it [04:36, 74.89it/s]
21582it [04:36, 74.91it/s]
21590it [04:36, 73.44it/s]
21598it [04:36, 74.67it/s]
21608it [04:36, 80.77it/s]
21618it [04:36, 85.05it/s]
21628it [04:36, 88.01it/s]
21637it [04:36, 85.14it/s]
21647it [04:37, 88.52it/s]
21657it [04:37, 90.38it/s]
21667it [04:37, 88.93it/s]
21676it [04:37, 85.53it/s]
21685it [04:37, 86.14it/s]
21694it [04:37, 82.37it/s]
21703it [04:37, 78.56it/s]
21711it [04:37, 76.23it/s]
21719it [04:37, 75.60it/s]
21727it [04:38, 74.69it/s]
21735it [04:38, 76.01it/s]
21744it [04:38, 79.23it/s]
21752it [04:38, 78.19it/s]
21760it [04:38, 75.63it/s]
21768it [04:38, 75.21it/s]
21776it [04:38, 73.51it/s]
21784it [04:38, 73.15it/s]
21792it [04:38, 74.73it/s]
21800it [04:39, 76.16it/s]
21808it [04:39, 74.98it/s]
21816it [04:39, 73.68it/s]
21824it [04:39, 72.71it/s]
21832it [04:39, 72.46it/s]
21841it [04:39, 75.54it/s]
21851it [04:39, 80.94it/s]
21861it [04:39, 85.16it/s]
21870it [04:39, 84.76it/s]
21879it [04:40, 82.14it/s]
21888it [04:40, 84.24it/s]
21897it [04:40, 80.38it/s]
21906it [04:40, 78.07it/s]
21914it [04:40, 75.74it/s]
21922it [04:40, 75.35it/s]
21930it [04:40, 74.68it/s]
21938it [04:40, 76.11it/s]
21947it [04:40, 79.06it/s]
21955it [04:40, 77.04it/s]
21963it [04:41, 75.37it/s]
21971it [04:41, 74.05it/s]
21979it [04:41, 73.05it/s]
21987it [04:41, 73.27it/s]
21996it [04:41, 75.62it/s]
22005it [04:41, 79.46it/s]
22013it [04:41, 77.58it/s]
22021it [04:41, 75.89it/s]
22029it [04:41, 75.11it/s]
22037it [04:42, 74.04it/s]
22045it [04:42, 74.87it/s]
22055it [04:42, 80.72it/s]
22065it [04:42, 84.68it/s]
22074it [04:42, 84.41it/s]
22083it [04:42, 82.54it/s]
22092it [04:42, 84.52it/s]
22101it [04:42, 81.41it/s]
22110it [04:42, 77.43it/s]
22118it [04:43, 75.87it/s]
22126it [04:43, 74.18it/s]
22134it [04:43, 73.32it/s]
22143it [04:43, 75.59it/s]
22152it [04:43, 78.24it/s]
22160it [04:43, 75.87it/s]
22168it [04:43, 75.01it/s]
22176it [04:43, 73.51it/s]
22184it [04:43, 73.77it/s]
22192it [04:44, 73.20it/s]
22201it [04:44, 75.41it/s]
22210it [04:44, 79.01it/s]
22218it [04:44, 76.35it/s]
22226it [04:44, 75.68it/s]
22234it [04:44, 74.79it/s]
22242it [04:44, 73.71it/s]
22251it [04:44, 76.60it/s]
22261it [04:44, 81.81it/s]
22271it [04:45, 85.57it/s]
22280it [04:45, 84.17it/s]
22289it [04:45, 81.74it/s]
22298it [04:45, 80.04it/s]
22307it [04:45, 76.84it/s]
22315it [04:45, 76.66it/s]
22323it [04:45, 74.34it/s]
22331it [04:45, 74.08it/s]
22339it [04:45, 75.37it/s]
22348it [04:46, 77.18it/s]
22356it [04:46, 77.68it/s]
22364it [04:46, 76.44it/s]
22372it [04:46, 74.71it/s]
22380it [04:46, 74.46it/s]
22388it [04:46, 73.17it/s]
22396it [04:46, 74.72it/s]
22404it [04:46, 75.93it/s]
22412it [04:46, 76.27it/s]
22420it [04:47, 75.40it/s]
22428it [04:47, 73.67it/s]
22436it [04:47, 73.46it/s]
22445it [04:47, 76.80it/s]
22455it [04:47, 82.35it/s]
22465it [04:47, 85.40it/s]
22475it [04:47, 88.74it/s]
22485it [04:47, 90.81it/s]
22495it [04:47, 91.68it/s]
22505it [04:48, 88.23it/s]
22515it [04:48, 90.92it/s]
22525it [04:48, 91.90it/s]
22535it [04:48, 89.00it/s]
22544it [04:48, 85.79it/s]
22553it [04:48, 84.43it/s]
22562it [04:48, 80.59it/s]
22571it [04:48, 78.01it/s]
22579it [04:48, 77.38it/s]
22587it [04:49, 77.13it/s]
22595it [04:49, 77.40it/s]
22603it [04:49, 76.84it/s]
22611it [04:49, 76.96it/s]
22617it [04:49, 78.15it/s]
No. of to-be-predicted classes:
             phylum  class  order  family  genus  species
                                                         
Classes (#)      19    465    727     734   3721    10457
No. unrecognized target labels:
           phylum  class   order   family  genus  species
                                                         
Exact (#)     0.0    0.0  1971.0  12610.0    0.0      0.0
Perc. (%)     0.0    0.0     8.7     55.8    0.0      0.0
Encoding the data into network-readable format...

0it [00:00, ?it/s]
8it [00:00, 72.91it/s]
16it [00:00, 73.91it/s]
24it [00:00, 74.60it/s]
33it [00:00, 77.38it/s]
42it [00:00, 81.23it/s]
51it [00:00, 78.03it/s]
59it [00:00, 77.07it/s]
67it [00:00, 76.03it/s]
75it [00:00, 76.22it/s]
84it [00:01, 78.86it/s]
94it [00:01, 84.19it/s]
104it [00:01, 88.25it/s]
113it [00:01, 87.04it/s]
122it [00:01, 84.84it/s]
131it [00:01, 85.94it/s]
140it [00:01, 81.45it/s]
149it [00:01, 79.40it/s]
157it [00:01, 77.05it/s]
165it [00:02, 75.76it/s]
173it [00:02, 76.74it/s]
181it [00:02, 77.50it/s]
190it [00:02, 80.79it/s]
199it [00:02, 77.86it/s]
207it [00:02, 77.32it/s]
215it [00:02, 75.93it/s]
223it [00:02, 76.22it/s]
231it [00:02, 75.60it/s]
240it [00:03, 77.31it/s]
250it [00:03, 81.29it/s]
259it [00:03, 79.39it/s]
267it [00:03, 78.26it/s]
275it [00:03, 76.67it/s]
283it [00:03, 76.12it/s]
292it [00:03, 78.99it/s]
302it [00:03, 84.32it/s]
312it [00:03, 88.22it/s]
321it [00:04, 87.10it/s]
330it [00:04, 84.93it/s]
340it [00:04, 86.69it/s]
349it [00:04, 82.95it/s]
358it [00:04, 80.70it/s]
367it [00:04, 78.43it/s]
375it [00:04, 77.20it/s]
383it [00:04, 76.97it/s]
391it [00:04, 77.76it/s]
400it [00:05, 80.85it/s]
409it [00:05, 77.81it/s]
417it [00:05, 77.64it/s]
425it [00:05, 76.03it/s]
433it [00:05, 76.35it/s]
441it [00:05, 75.60it/s]
449it [00:05, 76.75it/s]
459it [00:05, 81.05it/s]
468it [00:05, 79.65it/s]
476it [00:05, 77.64it/s]
484it [00:06, 76.65it/s]
492it [00:06, 75.56it/s]
501it [00:06, 77.93it/s]
511it [00:06, 83.14it/s]
521it [00:06, 87.20it/s]
530it [00:06, 86.20it/s]
539it [00:06, 84.28it/s]
548it [00:06, 82.80it/s]
557it [00:06, 80.06it/s]
566it [00:07, 77.48it/s]
574it [00:07, 77.07it/s]
582it [00:07, 75.65it/s]
591it [00:07, 77.52it/s]
600it [00:07, 79.15it/s]
609it [00:07, 79.27it/s]
617it [00:07, 78.17it/s]
625it [00:07, 76.52it/s]
633it [00:07, 76.59it/s]
641it [00:08, 76.04it/s]
649it [00:08, 77.08it/s]
658it [00:08, 78.39it/s]
666it [00:08, 78.60it/s]
674it [00:08, 77.19it/s]
682it [00:08, 75.91it/s]
690it [00:08, 76.11it/s]
699it [00:08, 79.02it/s]
709it [00:08, 84.04it/s]
719it [00:09, 87.72it/s]
729it [00:09, 90.47it/s]
739it [00:09, 92.46it/s]
749it [00:09, 90.61it/s]
759it [00:09, 91.12it/s]
769it [00:09, 93.39it/s]
779it [00:09, 94.98it/s]
789it [00:09, 90.01it/s]
799it [00:09, 88.17it/s]
808it [00:10, 84.67it/s]
817it [00:10, 81.45it/s]
826it [00:10, 79.53it/s]
834it [00:10, 78.28it/s]
842it [00:10, 77.43it/s]
851it [00:10, 79.08it/s]
860it [00:10, 81.21it/s]
869it [00:10, 79.69it/s]
877it [00:10, 78.05it/s]
885it [00:11, 76.94it/s]
893it [00:11, 76.23it/s]
901it [00:11, 75.74it/s]
909it [00:11, 76.84it/s]
918it [00:11, 79.70it/s]
926it [00:11, 78.90it/s]
934it [00:11, 77.96it/s]
942it [00:11, 76.42it/s]
950it [00:11, 76.63it/s]
958it [00:11, 75.49it/s]
968it [00:12, 82.05it/s]
978it [00:12, 86.64it/s]
988it [00:12, 87.94it/s]
997it [00:12, 85.99it/s]
1006it [00:12, 86.75it/s]
1015it [00:12, 84.06it/s]
1024it [00:12, 80.99it/s]
1033it [00:12, 79.34it/s]
1041it [00:12, 77.69it/s]
1049it [00:13, 76.88it/s]
1058it [00:13, 78.25it/s]
1067it [00:13, 80.52it/s]
1076it [00:13, 79.87it/s]
1084it [00:13, 78.71it/s]
1092it [00:13, 77.17it/s]
1100it [00:13, 77.09it/s]
1108it [00:13, 75.62it/s]
1116it [00:13, 76.64it/s]
1125it [00:14, 79.11it/s]
1135it [00:14, 82.42it/s]
1144it [00:14, 79.30it/s]
1152it [00:14, 77.89it/s]
1160it [00:14, 76.78it/s]
1168it [00:14, 76.92it/s]
1177it [00:14, 80.15it/s]
1187it [00:14, 85.32it/s]
1197it [00:14, 88.81it/s]
1206it [00:15, 87.49it/s]
1215it [00:15, 85.59it/s]
1225it [00:15, 88.77it/s]
1234it [00:15, 84.10it/s]
1243it [00:15, 80.83it/s]
1252it [00:15, 78.66it/s]
1260it [00:15, 77.69it/s]
1268it [00:15, 76.44it/s]
1277it [00:15, 77.66it/s]
1286it [00:16, 80.93it/s]
1295it [00:16, 78.37it/s]
1303it [00:16, 77.64it/s]
1311it [00:16, 76.25it/s]
1319it [00:16, 76.02it/s]
1327it [00:16, 75.54it/s]
1335it [00:16, 76.53it/s]
1344it [00:16, 80.38it/s]
1353it [00:16, 78.67it/s]
1361it [00:16, 77.01it/s]
1369it [00:17, 77.03it/s]
1377it [00:17, 75.36it/s]
1386it [00:17, 78.25it/s]
1396it [00:17, 84.09it/s]
1406it [00:17, 88.22it/s]
1415it [00:17, 87.50it/s]
1424it [00:17, 85.35it/s]
1433it [00:17, 82.98it/s]
1442it [00:17, 80.53it/s]
1451it [00:18, 77.78it/s]
1459it [00:18, 76.86it/s]
1467it [00:18, 75.83it/s]
1476it [00:18, 77.48it/s]
1485it [00:18, 79.13it/s]
1494it [00:18, 81.36it/s]
1503it [00:18, 79.32it/s]
1511it [00:18, 77.86it/s]
1519it [00:18, 76.07it/s]
1527it [00:19, 75.43it/s]
1535it [00:19, 76.45it/s]
1543it [00:19, 77.11it/s]
1552it [00:19, 78.76it/s]
1560it [00:19, 77.19it/s]
1568it [00:19, 76.26it/s]
1576it [00:19, 75.42it/s]
1585it [00:19, 77.96it/s]
1595it [00:19, 83.90it/s]
1605it [00:20, 87.79it/s]
1615it [00:20, 90.44it/s]
1625it [00:20, 92.31it/s]
1635it [00:20, 92.60it/s]
1645it [00:20, 90.37it/s]
1655it [00:20, 92.51it/s]
1665it [00:20, 93.68it/s]
1675it [00:20, 91.16it/s]
1685it [00:20, 87.03it/s]
1694it [00:21, 87.79it/s]
1703it [00:21, 82.62it/s]
1712it [00:21, 80.00it/s]
1721it [00:21, 78.22it/s]
1729it [00:21, 76.62it/s]
1737it [00:21, 76.91it/s]
1746it [00:21, 78.89it/s]
1755it [00:21, 81.63it/s]
1764it [00:21, 78.18it/s]
1772it [00:22, 77.63it/s]
1780it [00:22, 76.43it/s]
1788it [00:22, 76.15it/s]
1796it [00:22, 75.66it/s]
1805it [00:22, 77.24it/s]
1814it [00:22, 79.25it/s]
1822it [00:22, 77.41it/s]
1830it [00:22, 77.43it/s]
1838it [00:22, 75.60it/s]
1846it [00:23, 75.67it/s]
1855it [00:23, 78.96it/s]
1865it [00:23, 83.85it/s]
1875it [00:23, 87.98it/s]
1884it [00:23, 86.65it/s]
1893it [00:23, 84.81it/s]
1903it [00:23, 85.82it/s]
1912it [00:23, 82.44it/s]
1921it [00:23, 79.94it/s]
1930it [00:24, 79.28it/s]
1938it [00:24, 77.17it/s]
1946it [00:24, 77.46it/s]
1955it [00:24, 78.68it/s]
1963it [00:24, 78.88it/s]
1971it [00:24, 78.30it/s]
1979it [00:24, 76.77it/s]
1987it [00:24, 76.67it/s]
1995it [00:24, 76.32it/s]
2003it [00:24, 77.01it/s]
2011it [00:25, 77.75it/s]
2021it [00:25, 81.46it/s]
2030it [00:25, 78.44it/s]
2038it [00:25, 77.89it/s]
2046it [00:25, 76.14it/s]
2054it [00:25, 76.28it/s]
2063it [00:25, 79.43it/s]
2073it [00:25, 84.73it/s]
2083it [00:25, 88.63it/s]
2092it [00:26, 87.68it/s]
2101it [00:26, 85.03it/s]
2111it [00:26, 86.24it/s]
2120it [00:26, 81.91it/s]
2129it [00:26, 79.50it/s]
2137it [00:26, 77.75it/s]
2145it [00:26, 76.22it/s]
2153it [00:26, 76.90it/s]
2161it [00:26, 77.52it/s]
2170it [00:27, 79.68it/s]
2178it [00:27, 77.61it/s]
2186it [00:27, 76.55it/s]
2194it [00:27, 75.27it/s]
2202it [00:27, 76.19it/s]
2210it [00:27, 75.77it/s]
2219it [00:27, 77.91it/s]
2229it [00:27, 81.44it/s]
2238it [00:27, 79.03it/s]
2246it [00:28, 77.83it/s]
2254it [00:28, 75.98it/s]
2262it [00:28, 75.86it/s]
2271it [00:28, 78.76it/s]
2281it [00:28, 84.16it/s]
2291it [00:28, 88.34it/s]
2300it [00:28, 86.75it/s]
2309it [00:28, 84.55it/s]
2318it [00:28, 82.21it/s]
2327it [00:28, 79.22it/s]
2335it [00:29, 78.28it/s]
2343it [00:29, 76.80it/s]
2351it [00:29, 76.62it/s]
2360it [00:29, 77.80it/s]
2369it [00:29, 80.42it/s]
2378it [00:29, 79.41it/s]
2386it [00:29, 77.63it/s]
2394it [00:29, 76.33it/s]
2402it [00:29, 75.59it/s]
2410it [00:30, 75.20it/s]
2418it [00:30, 76.41it/s]
2426it [00:30, 77.21it/s]
2434it [00:30, 77.26it/s]
2442it [00:30, 77.11it/s]
2450it [00:30, 75.99it/s]
2458it [00:30, 76.07it/s]
2467it [00:30, 78.73it/s]
2477it [00:30, 84.07it/s]
2487it [00:31, 88.25it/s]
2497it [00:31, 90.80it/s]
2507it [00:31, 92.98it/s]
2513it [00:31, 80.31it/s]
/usr/local/lib64/python3.9/site-packages/torch/nn/modules/lazy.py:178: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
wandb: wandb version 0.22.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in wandb/run-20250922_130103-keabz7yr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-star-56
wandb: ⭐️ View project at https://wandb.ai/anony-moose-767377289203985031/ITS%20Classification
wandb: 🚀 View run at https://wandb.ai/anony-moose-767377289203985031/ITS%20Classification/runs/keabz7yr
No. of to-be-predicted classes:
             phylum  class  order  family  genus  species
                                                         
Classes (#)      19    465    727     734   3721    10457
No. unrecognized target labels:
           phylum  class  order  family  genus  species
                                                       
Exact (#)     0.0    8.0  225.0  1430.0  135.0    581.0
Perc. (%)     0.0    0.3    9.0    56.9    5.4     23.1
Training classification task...

  0%|          | 0/50 [00:00<?, ?it/s]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

  2%|▏         | 1/50 [01:50<1:30:37, 110.96s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

  4%|▍         | 2/50 [03:44<1:30:02, 112.56s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

  6%|▌         | 3/50 [05:43<1:30:31, 115.57s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

  8%|▊         | 4/50 [07:43<1:29:54, 117.28s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

 10%|█         | 5/50 [09:43<1:28:41, 118.25s/it]/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/sklearn/metrics/_classification.py:2399: UserWarning: y_pred contains classes not in y_true
  warnings.warn("y_pred contains classes not in y_true")

